chunk-AE322PLF.js?v=0d193e30:17987 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
clerk.browser.js:12 Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview
eT @ clerk.browser.js:12
load @ clerk.browser.js:18
getEntryChunks @ chunk-3HOXAJFS.js?v=0d193e30:7068
await in getEntryChunks
_IsomorphicClerk2 @ chunk-3HOXAJFS.js?v=0d193e30:6938
getOrCreateInstance @ chunk-3HOXAJFS.js?v=0d193e30:6964
useLoadedIsomorphicClerk @ chunk-3HOXAJFS.js?v=0d193e30:7239
ClerkProviderBase @ chunk-3HOXAJFS.js?v=0d193e30:7217
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=0d193e30:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=0d193e30:36
<ClerkProviderBase>
exports.createElement @ chunk-KC53NVYV.js?v=0d193e30:773
Hoc @ chunk-3HOXAJFS.js?v=0d193e30:3653
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=0d193e30:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=0d193e30:36
<ClerkProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
ClerkProviderWithRoutes @ App.tsx:188
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=0d193e30:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=0d193e30:36
<ClerkProviderWithRoutes>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
App @ App.tsx:215
react-stack-bottom-frame @ chunk-AE322PLF.js?v=0d193e30:17424
renderWithHooks @ chunk-AE322PLF.js?v=0d193e30:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=0d193e30:6619
beginWork @ chunk-AE322PLF.js?v=0d193e30:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=0d193e30:1485
performUnitOfWork @ chunk-AE322PLF.js?v=0d193e30:10868
workLoopSync @ chunk-AE322PLF.js?v=0d193e30:10728
renderRootSync @ chunk-AE322PLF.js?v=0d193e30:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=0d193e30:10330
performWorkOnRootViaSchedulerTask @ chunk-AE322PLF.js?v=0d193e30:11623
performWorkUntilDeadline @ chunk-AE322PLF.js?v=0d193e30:36
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0d193e30:250
(anonymous) @ main.tsx:5
signin_ui_021ae8_1.25.3.js:1 Cross-Origin-Opener-Policy policy would block the window.closed call.
(anonymous) @ signin_ui_021ae8_1.25.3.js:1
setInterval
oauthCallback @ signin_ui_021ae8_1.25.3.js:1
W @ ui-common_ui_021ae8_1.25.3.js:14
onClick @ ui-common_ui_021ae8_1.25.3.js:14
onClick @ ui-common_ui_021ae8_1.25.3.js:5
eU @ framework_ui_021ae8_1.25.3.js:1
eQ @ framework_ui_021ae8_1.25.3.js:1
(anonymous) @ framework_ui_021ae8_1.25.3.js:1
re @ framework_ui_021ae8_1.25.3.js:1
rn @ framework_ui_021ae8_1.25.3.js:1
(anonymous) @ framework_ui_021ae8_1.25.3.js:1
